price,address,bds,ba,sqft,image
"$740,000","8516 95th Ave, Jamaica, NY 11416",5,2,"1,720","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$775,000","1932 E 38th St, Brooklyn, NY 11234",3,2,"2,064",https://photos.zillowstatic.com/fp/fba0bbdb70314dd478426798142fcd4e-p_e.jpg
"$299,888","224-42 Horace Harding Expwy UNIT 626, Bayside, NY 11364",2,1,700,https://photos.zillowstatic.com/fp/abce0822fdbb7b96549f6078a3df5d5a-p_e.jpg
"$399,985","16210 Powells Cove Blvd APT 3C, Flushing, NY 11357",3,1,"1,200",https://photos.zillowstatic.com/fp/6ab054a62fc797f2150d5e5b6997bafb-p_e.jpg
"$310,000","45 Tudor City Pl APT 1508, New York, NY 10017",Studio,1,350,https://photos.zillowstatic.com/fp/86b81e0a73404762ec397393190553bc-p_e.jpg
"$490,000","240 E 24th St APT 4E, New York, NY 10010",1,1,600,https://photos.zillowstatic.com/fp/872dee3013ab56c633a2c21a1cdbb644-p_e.jpg
"$525,000","23-35 Bell Blvd APT 6H, Bayside, NY 11360",3,2,"1,250",https://photos.zillowstatic.com/fp/05a7fbbe243d1ebfb49df6b17fc65337-p_e.jpg
"$899,000","1379 W 6th St APT 6A, Brooklyn, NY 11204",3,2,"1,233",https://photos.zillowstatic.com/fp/dcb30e28c05bc9853949132a65a81770-p_e.jpg
"$1,498,637","727 Dean St APT 1R, Brooklyn, NY 11238",2,2,"1,200",https://photos.zillowstatic.com/fp/904d34f5bd763986a030146b30939a53-p_e.jpg
"$689,000","3 Williams Ct, Far Rockaway, NY 11691",4,3,"1,968",https://photos.zillowstatic.com/fp/2919a9549d1dceb7229ff9d993c79838-p_e.jpg
"$879,000","6614 254th St, Flushing, NY 11362",3,2,"2,604","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$675,000","186 Prospect Park W APT D1, Brooklyn, NY 11215",1,1,--,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$5,400,000","6 W 20th St FLOOR 5, New York, NY 10011",5,2,"5,500","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$999,999","42 Hopping Ave, Staten Island, NY 10307",4,3,"3,300","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$760,000","2018 E 35th St, Brooklyn, NY 11234",3,2,"1,008","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$369,000","3016 Seagirt Ave, Queens, NY 11691",3,3,"1,317","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$1,185,000","500 4th Ave APT 3M, Brooklyn, NY 11215",2,2,"1,045","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$844,000","18 Bishop St, Staten Island, NY 10306",4,2,"2,564","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$540,000","4711 Avenue H, Brooklyn, NY 11234",2,2,810,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$1,199,000","515 E 28th St, Brooklyn, NY 11210",4,3,"3,200","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$779,000","1277 E 222nd St, Bronx, NY 10469",6,4,"2,500","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$715,000","14954 Huron St, Jamaica, NY 11417",4,3,"1,248","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$489,900","19021 109th Rd, Jamaica, NY 11412",4,2,"1,287",N/A
"$829,000","160-10 84th St, Howard Beach, NY 11414",5,3,"2,400",N/A
"$550,000","2206 Regina Ave, Far Rockaway, NY 11691",4,5,"1,800","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$1,999,000","74 E 7th St, Brooklyn, NY 11218",5,3,"2,400","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$1,600,000","14528 34th Ave, Flushing, NY 11354",2,3,"2,995",N/A
"$1,999,950","637 Macon St, Brooklyn, NY 11233",7,3,"3,450","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$699,999","455 Main St APT 10P, New York, NY 10044",--,1,529,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$234,000","9524 Fort Hamilton Pkwy APT 403, Brooklyn, NY 11209",1,1,650,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$698,000","143 Darlington Ave, Staten Island, NY 10312",4,2,"2,200","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$1,488,000","19814 Epsom Crse, Jamaica, NY 11423",4,4,"3,500","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$1,250,000","2925 160th St, Flushing, NY 11358",5,3,"2,150","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$905,000","60 Vineland Ave, Staten Island, NY 10312",4,3,"2,144","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$930,000","821 Woodrow Rd, Staten Island, NY 10312",4,3,"2,190","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$829,999","1935 Muliner Ave, Bronx, NY 10462",5,3,"2,786","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$287,000","128-11 Newport Avenue #2C, Belle Harbor, NY 11694",1,1,900,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$359,900","4525 Henry Hudson Pkwy #808, Bronx, NY 10471",2,1,"1,100","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$550,000","8375 117th St APT 6A, Jamaica, NY 11418",2,2,950,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$735,000","9003 Albert Rd, Jamaica, NY 11417",4,3,"1,960","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$485,000","70B Dinsmore St #B, Staten Island, NY 10314",3,2,"1,889","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$625,000","3240 Bruner Ave, Bronx, NY 10469",5,2,"2,104",https://photos.zillowstatic.com/fp/12ec34d227e5d5aa0a5bc11174b91f67-p_e.jpg
"$389,600","144 Beach 121 St #1R, Rockaway Park, NY 11694",2,1,940,https://photos.zillowstatic.com/fp/d71475f04e6d654ac3f9e1bdab30eb75-p_e.jpg
"$780,000","71-01 Penelope Ave, Middle Village, NY 11379",3,2,"1,530",https://photos.zillowstatic.com/fp/377e62568938f76c0361b92bd6bc8770-p_e.jpg
"$639,000","2711 Morgan Ave, Bronx, NY 10469",5,3,"2,328",https://photos.zillowstatic.com/fp/d1665a304550f7b26c0ab1b7689eedde-p_e.jpg
"$589,000","727 E 218th St, Bronx, NY 10467",5,3,"2,196",https://photos.zillowstatic.com/fp/85e1703997f3431e441541987d28f1f4-p_e.jpg
"$689,000","6070 Woodhaven Blvd APT 6B, Flushing, NY 11373",3,2,991,https://photos.zillowstatic.com/fp/0ec4cb64c5260c8b8aefc4a8e4261838-p_e.jpg
"$650,000","83 Egbert Ave, Staten Island, NY 10310",3,3,"1,440",https://photos.zillowstatic.com/fp/6a6203a912343e48fc0fd5177c4b9e58-p_e.jpg
"$919,000","764 Bergen St APT 3A, Brooklyn, NY 11238",2,1,915,https://photos.zillowstatic.com/fp/f1fcd5699b9264e80aa63f59849b6601-p_e.jpg
"$589,000","219 Lyndale Ave, Staten Island, NY 10312",3,1,900,N/A
"$899,888","1733 150th St, Flushing, NY 11357",3,1,"1,239","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$289,900","268 Bay 17th St APT A1, Brooklyn, NY 11214",1,1,700,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$220,000","112-24 Northern Blvd #2C, Corona, NY 11368",2,1,900,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$650,000","107-40 Queens Blvd #7BC, Forest Hills, NY 11375",3,3,"1,500","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$1,398,366","105 Medford Rd, Staten Island, NY 10304",5,3,"2,649","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$660,000","24002 145th Ave, Jamaica, NY 11422",4,3,"1,616","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$1,349,000","71-12 165th St, Fresh Meadows, NY 11365",5,4,--,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$990,000","1863 W 10th St, Brooklyn, NY 11223",6,3,"1,690","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$210,000","824 E 9th St APT 6L, Brooklyn, NY 11230",Studio,1,500,N/A
"$489,000","505 E 82nd St APT 6H, New York, NY 10028",Studio,1,400,N/A
"$350,000","50 Fort Pl APT B5H, Staten Island, NY 10301",2,2,"1,100","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$649,000","489 Van Duzer St, Staten Island, NY 10304",5,2,"1,744","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$859,000","2995 Avenue S, Brooklyn, NY 11229",3,3,"1,600","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$760,000","1572 Rhinelander Ave, Bronx, NY 10461",4,4,"2,250","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$875,000","6032 Liebig Ave, Bronx, NY 10471",3,2,"1,672","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$386,000","84-29 153rd Ave #4-H, Howard Beach, NY 11414",2,2,"1,200","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$2,199,000","3101 34th Ave, Long Island City, NY 11106",3,2,"2,800","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$925,000","5930 69th Pl, Flushing, NY 11378",5,3,"2,012","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$325,000","321 E 43rd St APT 203, New York, NY 10017",Studio,1,300,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$1,750,000","215 Saint Johns Ave, Staten Island, NY 10305",4,4,"3,028","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$669,000","35 Bay St, Bronx, NY 10464",3,1,"1,036","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$210,000","8385 Woodhaven Blvd APT 1B, Woodhaven, NY 11421",1,1,584,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$325,000","7719 141st St APT A, Flushing, NY 11367",2,1,--,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$709,000","1924 Kimball St, Brooklyn, NY 11234",3,3,"1,100","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$588,000","8816 78th St, Jamaica, NY 11421",3,2,"1,208","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$3,900,000","558 4th St, Brooklyn, NY 11215",5,3,"2,619","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$160,000","17 Sunnymeade Vlg, Staten Island, NY 10305","2,132",N/A,N/A,N/A
"$689,000","22 Rome Ave, Staten Island, NY 10304",3,3,"1,350","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$2,750,000","1435 Lexington Ave APT 11E, New York, NY 10128",3,3,"116,270",N/A
"$1,538,000","33-51 157th St, Flushing, NY 11354",4,3,"2,750","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$599,000","562 Hendrix St, Brooklyn, NY 11207",5,3,"1,134","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
